what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.equinox.jsp.jasper.registry,1.0.200.v20100503,"org.eclipse.equinox.jsp.jasper.registry",1322316449906
stopped,bundle,org.eclipse.equinox.jsp.jasper,1.0.300.v20110502,"org.eclipse.equinox.jsp.jasper",1322316449906
stopped,bundle,org.eclipse.datatools.enablement.hsqldb.ui,1.0.0.v200906020900,"org.eclipse.datatools.enablement.hsqldb.ui",1322316449906
stopped,bundle,org.eclipse.datatools.enablement.ingres.ui,1.0.0.v201105270214,"org.eclipse.datatools.enablement.ingres.ui",1322316449906
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1322316947593
started,bundle,org.eclipse.osgi,3.7.0.v20110613,"org.eclipse.osgi",1322316947593
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1322316947593
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1322316947593
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1322316947593
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1322316947593
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1322316947593
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1322316947593
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1322316947593
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1322316947593
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1322316947593
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1322316947593
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1322316947593
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1322316947593
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1322316947593
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1322316947593
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1322316947593
started,bundle,org.eclipse.epp.mpc.ui,1.1.0.I20110525-0742,"org.eclipse.epp.mpc.ui",1322316947593
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1322316947593
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1322316947593
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1322316947593
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1322316947593
started,bundle,org.eclipse.equinox.ds,1.3.0.v20110502,"org.eclipse.equinox.ds",1322316947593
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1322316947593
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1322316947593
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1322316947593
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1322316947593
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1322316947593
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1322316947593
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1322316947593
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1322316947593
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1322316947593
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1322316947593
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1322316947593
started,bundle,org.eclipse.equinox.preferences,3.4.0.v20110502,"org.eclipse.equinox.preferences",1322316947593
started,bundle,org.eclipse.equinox.registry,3.5.100.v20110502,"org.eclipse.equinox.registry",1322316947593
started,bundle,org.eclipse.equinox.security,1.1.0.v20110502,"org.eclipse.equinox.security",1322316947593
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1322316947593
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1322316947593
started,bundle,org.eclipse.jdt.core,3.7.0.v_B61,"org.eclipse.jdt.core",1322316947593
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1322316947593
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110518-0800,"org.eclipse.jdt.junit.core",1322316947593
started,bundle,org.eclipse.jdt.launching,3.6.0.v20110509,"org.eclipse.jdt.launching",1322316947593
started,bundle,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui",1322316947593
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1322316947593
started,bundle,org.eclipse.jpt.common.core,1.0.0.v201105180000,"org.eclipse.jpt.common.core",1322316947593
started,bundle,org.eclipse.jpt.jpa.core,3.0.0.v201105250001,"org.eclipse.jpt.jpa.core",1322316947593
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1322316947593
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1322316947593
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.300.v201011231608,"org.eclipse.jst.ws.jaxrs.core",1322316947593
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1322316947593
started,bundle,org.eclipse.ltk.core.refactoring,3.5.200.v20110505-0800,"org.eclipse.ltk.core.refactoring",1322316947593
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1322316947593
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.core",1322316947593
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1322316947593
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1322316947593
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1322316947593
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.ui",1322316947593
started,bundle,org.eclipse.mylyn.context.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.core",1322316947593
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1322316947593
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1322316947593
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1322316947593
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1322316947593
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1322316947593
started,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1322316947593
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1322316947593
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1322316947593
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1322316947593
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1322316947593
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1322316947593
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1322316947593
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1322316947593
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1322316947593
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1322316947593
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1322316947593
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1322316947593
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1322316947593
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1322316947593
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1322316947593
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1322316947593
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1322316947593
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1322316947593
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1322316947593
started,bundle,org.eclipse.wst.common.frameworks,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks",1322316947593
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1322316947593
started,bundle,org.eclipse.wst.sse.core,1.1.600.v201105162116,"org.eclipse.wst.sse.core",1322316947593
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1322316947593
started,bundle,org.eclipse.wst.xml.core,1.1.600.v201104251227,"org.eclipse.wst.xml.core",1322316947593
started,bundle,com.google.appengine.eclipse.core,2.4.0.r37v201108301710,"com.google.appengine.eclipse.core",1322316947593
started,bundle,com.google.gdt.eclipse.core,2.4.0.r37v201108301710,"com.google.gdt.eclipse.core",1322316947593
started,bundle,com.google.gdt.eclipse.login,2.4.0.r37v201108301710,"com.google.gdt.eclipse.login",1322316947593
started,bundle,com.google.gdt.eclipse.managedapis,2.4.0.r37v201108301710,"com.google.gdt.eclipse.managedapis",1322316947593
started,bundle,com.google.gdt.eclipse.maven,2.4.0.r37v201108301710,"com.google.gdt.eclipse.maven",1322316947593
started,bundle,com.google.gdt.eclipse.platform.e37,2.4.0.r37v201108301710,"com.google.gdt.eclipse.platform.e37",1322316947593
started,bundle,com.google.gdt.eclipse.platform.shared,2.4.0.r37v201108301710,"com.google.gdt.eclipse.platform.shared",1322316947593
started,bundle,com.google.gdt.eclipse.suite,2.4.0.r37v201108301710,"com.google.gdt.eclipse.suite",1322316947593
started,bundle,com.google.gwt.eclipse.core,2.4.0.r37v201108301710,"com.google.gwt.eclipse.core",1322316947593
started,bundle,com.liferay.ide.eclipse.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.core",1322316947593
started,bundle,com.liferay.ide.eclipse.layouttpl.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.layouttpl.core",1322316947593
started,bundle,com.liferay.ide.eclipse.portlet.core,1.5.0.v201108310601,"com.liferay.ide.eclipse.portlet.core",1322316947593
started,bundle,com.liferay.ide.eclipse.project.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.project.ui",1322316947593
started,bundle,com.liferay.ide.eclipse.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.ui",1322316947593
started,bundle,org.eclipse.egit.core,1.1.0.201109151100-r,"org.eclipse.egit.core",1322316947593
started,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1322316947593
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1322316947593
started,bundle,com.android.ide.eclipse.adt,15.0.0.v201110251216-213216,"com.android.ide.eclipse.adt",1322316947593
started,bundle,com.android.ide.eclipse.ddms,15.0.0.v201110251216-213216,"com.android.ide.eclipse.ddms",1322316947593
started,bundle,com.google.gdt.eclipse.designer,2.4.2.r37x201110181239,"com.google.gdt.eclipse.designer",1322316947593
started,bundle,com.google.gdt.eclipse.designer.hosted,2.4.2.r37x201110181233,"com.google.gdt.eclipse.designer.hosted",1322316947593
started,bundle,org.eclipse.wb.core,1.2.0.r37x201109270310,"org.eclipse.wb.core",1322316947593
started,bundle,org.eclipse.wb.core.lib,1.2.0.r37x201109270310,"org.eclipse.wb.core.lib",1322316947593
os,sysinfo,,,"win32",1322316947609
arch,sysinfo,,,"x86",1322316947609
ws,sysinfo,,,"win32",1322316947609
locale,sysinfo,,,"en_US",1322316947609
processors,sysinfo,,,"2",1322316947609
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1322316947609
java.runtime.version,sysinfo,,,"1.6.0_26-b03",1322316947609
java.specification.name,sysinfo,,,"Java Platform API Specification",1322316947609
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1322316947609
java.specification.version,sysinfo,,,"1.6",1322316947609
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1322316947609
java.version,sysinfo,,,"1.6.0_26",1322316947609
java.vm.info,sysinfo,,,"mixed mode, sharing",1322316947609
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1322316947609
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1322316947609
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1322316947609
java.vm.specification.version,sysinfo,,,"1.0",1322316947609
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1322316947609
java.vm.version,sysinfo,,,"20.1-b02",1322316947609
started,bundle,com.android.ide.eclipse.traceview,15.0.0.v201110251216-213216,"com.android.ide.eclipse.traceview",1322316947687
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1322316948046
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322316949859
started,bundle,org.eclipse.emf.common,2.7.0.v20110605-0747,"org.eclipse.emf.common",1322316949921
started,bundle,org.eclipse.emf.ecore,2.7.0.v20110605-0747,"org.eclipse.emf.ecore",1322316949953
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1322316950062
started,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.4.2.r37x201110181233,"com.google.gdt.eclipse.designer.hosted.2_2",1322316950750
started,bundle,com.google.gdt.eclipse.designer.hosted.lib,2.4.2.r37x201110181233,"com.google.gdt.eclipse.designer.hosted.lib",1322316950750
started,bundle,com.google.gdt.eclipse.appengine.rpc,2.4.0.r37v201108301710,"com.google.gdt.eclipse.appengine.rpc",1322316950843
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1322316950875
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1322316950875
started,bundle,org.eclipse.pde.core,3.7.0.v20110603,"org.eclipse.pde.core",1322316963453
started,bundle,org.eclipse.wst.jsdt.core,1.1.100.v201104272153,"org.eclipse.wst.jsdt.core",1322316963593
started,bundle,org.eclipse.wst.server.core,1.1.302.v20110518,"org.eclipse.wst.server.core",1322316963609
started,bundle,com.google.gdt.eclipse.designer.GXT,2.4.2.r37x201110181249,"com.google.gdt.eclipse.designer.GXT",1322316967671
started,bundle,com.google.gdt.eclipse.designer.SmartGWT,2.4.2.r37x201110181249,"com.google.gdt.eclipse.designer.SmartGWT",1322316967671
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.4.2.r37x201110181239,"com.google.gdt.eclipse.designer.UiBinder",1322316967671
started,bundle,org.eclipse.wb.discovery.core,1.2.0.r37x201109270333,"org.eclipse.wb.discovery.core",1322316967671
started,bundle,org.eclipse.wb.discovery.ui,1.2.0.r37x201109270333,"org.eclipse.wb.discovery.ui",1322316969343
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110510,"org.eclipse.equinox.p2.garbagecollector",1322316970953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322316970968
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1322316970984
started,bundle,org.eclipse.wst.html.core,1.1.500.v201104191551,"org.eclipse.wst.html.core",1322316971406
started,bundle,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui",1322316974734
opened,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1322316976468
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1322316976671
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1322316976687
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.100.v201011172300,"org.eclipse.wst.common.emfworkbench.integration",1322316976687
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1322316976718
started,bundle,org.eclipse.wst.common.modulecore,1.2.100.v201105191800,"org.eclipse.wst.common.modulecore",1322316976718
started,bundle,org.eclipse.jst.j2ee.core,1.2.100.v201105122000,"org.eclipse.jst.j2ee.core",1322316976718
started,bundle,org.eclipse.jem,2.0.500.v201104271400,"org.eclipse.jem",1322316976750
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1322316976750
started,bundle,org.eclipse.wst.validation,1.2.300.v201104190230,"org.eclipse.wst.validation",1322316976765
started,bundle,org.eclipse.jst.j2ee,1.1.500.v201105122000,"org.eclipse.jst.j2ee",1322316976796
started,bundle,org.eclipse.jst.jee,1.0.401.v201105122000,"org.eclipse.jst.jee",1322316976796
started,bundle,com.liferay.ide.eclipse.project.core,1.5.0.v201108310601,"com.liferay.ide.eclipse.project.core",1322316978468
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.202.v201004211732,"org.eclipse.wst.ws.service.policy.ui",1322316978484
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1322316978484
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1322316978500
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1322316978500
started,bundle,com.liferay.ide.eclipse.sdk,1.3.1.v201108310601,"com.liferay.ide.eclipse.sdk",1322316978578
started,bundle,com.google.gdt.eclipse.designer.gpe,2.4.0.r37x201108290223,"com.google.gdt.eclipse.designer.gpe",1322316978656
started,bundle,com.google.gdt.eclipse.designer.wizards,2.4.2.r37x201110181249,"com.google.gdt.eclipse.designer.wizards",1322316978671
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1322316978703
started,bundle,org.eclipse.compare,3.5.200.I20110525-0800,"org.eclipse.compare",1322316978703
activated,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ProblemView",1322316980125
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1322316984875
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322316989312
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322316999234
activated,view,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.views.ProblemView",1322317002578
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1322317007437
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322317011078
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322317016703
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322317021328
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322317027796
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322317028078
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322317028703
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322317041156
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322317041921
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1322317042000
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1322317042812
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1322317042828
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1322317042828
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1322317042828
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1322317042828
