what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1319629423593
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1319629423593
started,bundle,org.eclipse.equinox.preferences,3.4.0.v20110502,"org.eclipse.equinox.preferences",1319629423593
started,bundle,org.eclipse.equinox.registry,3.5.100.v20110502,"org.eclipse.equinox.registry",1319629423593
started,bundle,org.eclipse.equinox.security,1.1.0.v20110502,"org.eclipse.equinox.security",1319629423593
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1319629423593
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1319629423593
started,bundle,org.eclipse.jdt.core,3.7.0.v_B61,"org.eclipse.jdt.core",1319629423593
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1319629423593
started,bundle,org.eclipse.jdt.launching,3.6.0.v20110509,"org.eclipse.jdt.launching",1319629423593
started,bundle,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui",1319629423593
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1319629423593
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1319629423593
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1319629423593
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.core",1319629423593
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1319629423593
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1319629423593
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1319629423593
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.ui",1319629423593
started,bundle,org.eclipse.mylyn.context.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.core",1319629423593
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1319629423593
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1319629423593
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1319629423593
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1319629423593
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1319629423593
started,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1319629423593
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1319629423593
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1319629423593
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1319629423593
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1319629423593
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1319629423593
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1319629423593
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1319629423593
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1319629423593
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1319629423593
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1319629423593
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1319629423593
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1319629423593
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1319629423593
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1319629423593
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1319629423593
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1319629423593
started,bundle,org.eclipse.wst.common.frameworks,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks",1319629423593
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1319629423593
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1319629423593
started,bundle,com.google.appengine.eclipse.core,2.4.0.r37v201108301710,"com.google.appengine.eclipse.core",1319629423593
started,bundle,com.google.gdt.eclipse.core,2.4.0.r37v201108301710,"com.google.gdt.eclipse.core",1319629423593
started,bundle,com.google.gdt.eclipse.login,2.4.0.r37v201108301710,"com.google.gdt.eclipse.login",1319629423593
started,bundle,com.google.gdt.eclipse.managedapis,2.4.0.r37v201108301710,"com.google.gdt.eclipse.managedapis",1319629423593
started,bundle,com.google.gdt.eclipse.maven,2.4.0.r37v201108301710,"com.google.gdt.eclipse.maven",1319629423593
started,bundle,com.google.gdt.eclipse.platform.e37,2.4.0.r37v201108301710,"com.google.gdt.eclipse.platform.e37",1319629423593
started,bundle,com.google.gdt.eclipse.platform.shared,2.4.0.r37v201108301710,"com.google.gdt.eclipse.platform.shared",1319629423593
started,bundle,com.google.gdt.eclipse.suite,2.4.0.r37v201108301710,"com.google.gdt.eclipse.suite",1319629423593
started,bundle,com.google.gwt.eclipse.core,2.4.0.r37v201108301710,"com.google.gwt.eclipse.core",1319629423593
started,bundle,org.eclipse.wb.core.lib,1.1.0.r37x201108271211,"org.eclipse.wb.core.lib",1319629423593
started,bundle,com.liferay.ide.eclipse.project.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.project.ui",1319629423593
started,bundle,com.liferay.ide.eclipse.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.ui",1319629423593
started,bundle,org.eclipse.egit.core,1.1.0.201109151100-r,"org.eclipse.egit.core",1319629423593
started,bundle,org.eclipse.egit.ui,1.1.0.201109151100-r,"org.eclipse.egit.ui",1319629423593
started,bundle,org.eclipse.jgit,1.1.0.201109151100-r,"org.eclipse.jgit",1319629423593
os,sysinfo,,,"win32",1319629423593
arch,sysinfo,,,"x86",1319629423593
ws,sysinfo,,,"win32",1319629423593
locale,sysinfo,,,"en_US",1319629423593
processors,sysinfo,,,"2",1319629423593
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1319629423593
java.runtime.version,sysinfo,,,"1.6.0_26-b03",1319629423593
java.specification.name,sysinfo,,,"Java Platform API Specification",1319629423593
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1319629423593
java.specification.version,sysinfo,,,"1.6",1319629423593
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1319629423593
java.version,sysinfo,,,"1.6.0_26",1319629423593
java.vm.info,sysinfo,,,"mixed mode, sharing",1319629423593
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1319629423593
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1319629423593
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1319629423593
java.vm.specification.version,sysinfo,,,"1.0",1319629423593
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1319629423593
java.vm.version,sysinfo,,,"20.1-b02",1319629423593
started,bundle,org.eclipse.wb.core,1.1.0.r37x201108271211,"org.eclipse.wb.core",1319629423703
started,bundle,com.google.gdt.eclipse.designer,2.4.0.r37x201108271303,"com.google.gdt.eclipse.designer",1319629426234
started,bundle,com.google.gdt.eclipse.designer.hosted,2.4.0.r37x201108271255,"com.google.gdt.eclipse.designer.hosted",1319629426515
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1319629427437
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1319629429875
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319629429984
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319629430031
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.4.0.r37x201108271303,"com.google.gdt.eclipse.designer.UiBinder",1319629430046
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110518-0800,"org.eclipse.jdt.junit.core",1319629430437
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1319629430546
started,bundle,org.eclipse.wst.sse.core,1.1.600.v201105162116,"org.eclipse.wst.sse.core",1319629430703
started,bundle,com.liferay.ide.eclipse.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.core",1319629430859
started,bundle,com.liferay.ide.eclipse.layouttpl.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.layouttpl.core",1319629430859
started,bundle,com.liferay.ide.eclipse.portlet.core,1.5.0.v201108310601,"com.liferay.ide.eclipse.portlet.core",1319629430921
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1319629431109
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.300.v201011231608,"org.eclipse.jst.ws.jaxrs.core",1319629431125
started,bundle,org.eclipse.jpt.common.core,1.0.0.v201105180000,"org.eclipse.jpt.common.core",1319629431140
started,bundle,org.eclipse.jpt.jpa.core,3.0.0.v201105250001,"org.eclipse.jpt.jpa.core",1319629431140
started,bundle,org.eclipse.wst.xml.core,1.1.600.v201104251227,"org.eclipse.wst.xml.core",1319629431218
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1319629431437
started,bundle,org.eclipse.emf.common,2.7.0.v20110605-0747,"org.eclipse.emf.common",1319629432843
started,bundle,org.eclipse.emf.ecore,2.7.0.v20110605-0747,"org.eclipse.emf.ecore",1319629432953
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1319629433203
started,bundle,com.google.gdt.eclipse.appengine.rpc,2.4.0.r37v201108301710,"com.google.gdt.eclipse.appengine.rpc",1319629433812
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1319629434031
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1319629434062
started,bundle,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui",1319629440812
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319629461031
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1319629461562
started,bundle,org.eclipse.compare,3.5.200.I20110525-0800,"org.eclipse.compare",1319629461578
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1319629462218
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1319629462218
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1319629462218
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1319629462218
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.609.v201103082016,"org.eclipse.jst.ws.creation.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.400.v201103082016,"org.eclipse.jst.ws.consumption.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.600.v201103082016,"org.eclipse.jst.ws.consumption",1319629462218
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1319629462218
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1319629462218
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.core",1319629462218
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.500.v201004211805,"org.eclipse.jst.ws.uddiregistry",1319629462218
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws,1.0.508.v201104071820,"org.eclipse.jst.ws",1319629462218
stopped,bundle,com.liferay.ide.eclipse.server.tomcat.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.server.tomcat.ui",1319629462218
stopped,bundle,com.liferay.ide.eclipse.server.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.server.ui",1319629462218
stopped,bundle,org.eclipse.wst.ws.explorer,1.0.607.v201103082002,"org.eclipse.wst.ws.explorer",1319629462218
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.402.v201105050214,"org.eclipse.wst.wsdl.ui",1319629462218
stopped,bundle,org.eclipse.wst.ws.ui,1.1.200.v201004211805,"org.eclipse.wst.ws.ui",1319629462218
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.502.v201104071820,"org.eclipse.wst.wsi.ui",1319629462218
stopped,bundle,org.eclipse.wst.wsi,1.0.401.v201104071820,"org.eclipse.wst.wsi",1319629462218
stopped,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1319629462218
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.500.v201105122000,"org.eclipse.jst.j2ee.webservice.ui",1319629462218
stopped,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1319629462218
stopped,bundle,com.liferay.ide.eclipse.portlet.jsf.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.portlet.jsf.ui",1319629462218
stopped,bundle,com.liferay.ide.eclipse.portlet.jsf.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.portlet.jsf.core",1319629462218
stopped,bundle,com.liferay.ide.eclipse.portlet.vaadin.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.portlet.vaadin.ui",1319629462218
stopped,bundle,com.liferay.ide.eclipse.service.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.service.ui",1319629462218
stopped,bundle,com.liferay.ide.eclipse.portlet.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.portlet.ui",1319629462218
stopped,bundle,com.liferay.ide.eclipse.portlet.vaadin.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.portlet.vaadin.core",1319629462218
stopped,bundle,com.liferay.ide.eclipse.portlet.core,1.5.0.v201108310601,"com.liferay.ide.eclipse.portlet.core",1319629462218
stopped,bundle,com.liferay.ide.eclipse.layouttpl.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.layouttpl.ui",1319629462218
stopped,bundle,com.liferay.ide.eclipse.layouttpl.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.layouttpl.core",1319629462218
stopped,bundle,com.liferay.ide.eclipse.project.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.project.ui",1319629462218
stopped,bundle,com.liferay.ide.eclipse.server.tomcat.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.server.tomcat.core",1319629462218
stopped,bundle,com.liferay.ide.eclipse.taglib.ui,1.3.1.v201108310601,"com.liferay.ide.eclipse.taglib.ui",1319629462218
stopped,bundle,com.liferay.ide.eclipse.theme.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.theme.core",1319629462218
stopped,bundle,com.liferay.ide.eclipse.project.core,1.5.0.v201108310601,"com.liferay.ide.eclipse.project.core",1319629462218
stopped,bundle,com.liferay.ide.eclipse.server.core,1.3.1.v201108310601,"com.liferay.ide.eclipse.server.core",1319629462218
stopped,bundle,org.eclipse.wst.ws.parser,1.0.403.v201004211805,"org.eclipse.wst.ws.parser",1319629462218
stopped,bundle,org.eclipse.jpt.dbws.eclipselink.ui,1.0.0.v201104110000,"org.eclipse.jpt.dbws.eclipselink.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.100.v201104032053,"org.eclipse.jst.ws.jaxws.ui",1319629462218
stopped,bundle,org.eclipse.jst.ws.jaxws.core,1.0.100.v201104031139,"org.eclipse.jst.ws.jaxws.core",1319629462218
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1319629462218
stopped,bundle,org.eclipse.mylyn.bugzilla.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.core",1319629462218
stopped,bundle,org.eclipse.mylyn.commons.xmlrpc,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.xmlrpc",1319629462218
stopped,bundle,org.eclipse.datatools.enablement.oda.ws.ui,1.2.2.v201105111200,"org.eclipse.datatools.enablement.oda.ws.ui",1319629462218
stopped,bundle,org.eclipse.datatools.enablement.oda.ws,1.2.2.v201011041216,"org.eclipse.datatools.enablement.oda.ws",1319629462218
stopped,bundle,org.eclipse.wst.wsdl,1.2.201.v201103211934,"org.eclipse.wst.wsdl",1319629462218
stopped,bundle,org.eclipse.wst.wsdl.validation,1.1.502.v201104071820,"org.eclipse.wst.wsdl.validation",1319629462218
stopped,bundle,org.eclipse.wst.xsl.exslt.ui,1.0.0.v201006012005,"org.eclipse.wst.xsl.exslt.ui",1319629462218
stopped,bundle,org.eclipse.wst.xsl.jaxp.debug.ui,1.0.200.v201103081922,"org.eclipse.wst.xsl.jaxp.debug.ui",1319629462218
stopped,bundle,org.eclipse.wst.xsl.ui,1.1.200.v201103082057,"org.eclipse.wst.xsl.ui",1319629462218
